Compilation started at 2025/08/17 ÷‹»’ 19:26:39.04 
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
1029 error(s) during elaboration.
*** These modules were missing:
        Conv1x1 referenced 2 times.
        DilatedCausal1DConv referenced 2 times.
        SigmoidLUT referenced 512 times.
        TanhLUT referenced 512 times.
***
----------------------------------------------------- 
 
FILE: tb_CausalConv.v 
----------------------------------------------------- 
tb_CausalConv.v:16: error: Unknown module type: DilatedCausal1DConv
2 error(s) during elaboration.
*** These modules were missing:
        DilatedCausal1DConv referenced 1 times.
***
----------------------------------------------------- 
